tournament,full_tournament_name,source_file,event,gender,stage,date,rank,bib,name,noc,series_1,series_2,series_3,series_4,series_5,series_6,total,qualified,remarks
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,26,1131,SON Yukyeong,KOR,101.0,101.9,103.8,102.8,102.1,101.9,613.5,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,27,1153,JUKIC Ksenija,MNE,101.2,102.7,101.8,102.7,103.6,101.5,613.5,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,28,1154,POPOVIC Kristina,MNE,101.1,103.8,102.1,103.0,101.4,101.8,613.2,False,
Grand Prix,Grand Prix - 10m 2025,10mAR_MW_GP-10m-Ruse-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,29,1129,KIM Yujin,KOR,97.7,101.3,101.2,100.1,103.4,102.8,606.5,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,1,1163,SHENG Lihao,CHN,106.2,106.2,106.1,105.4,105.9,105.5,635.3,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,2,1033,ROSSITER Jack,AUS,105.3,106.0,105.6,106.1,104.9,106.3,634.2,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,3,1878,MARSOV Ilia,AIN,105.6,104.3,105.8,105.5,105.5,106.8,633.5,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,4,1761,HEGG Jon-Hermann,NOR,105.4,107.1,104.6,106.1,104.7,105.1,633.0,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,5,1215,GORSA Petar,CRO,104.8,105.5,105.8,105.1,106.1,105.6,632.9,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,6,1896,RAKONJAC Aleksa,SRB,106.7,104.6,105.6,104.9,105.4,105.3,632.5,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,7,1507,MADDINENI Umamahesh,IND,105.1,105.1,106.4,104.4,106.0,105.3,632.3,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,8,1951,LOCHBIHLER Jan,SUI,104.5,105.1,105.0,105.8,106.1,105.5,632.0,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,9,1963,JANY Patrik,SVK,105.1,104.8,105.6,106.5,104.7,105.1,631.8,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,10,1446,PENI Istvan Marton,HUN,106.0,105.6,105.0,106.7,103.8,104.6,631.7,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,11,1504,JADHAV Kiran Ankush,IND,104.8,106.6,105.5,104.9,105.9,104.0,631.7,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,12,1406,ULBRICH Maximilian,GER,104.8,105.6,105.1,105.3,105.3,105.5,631.6,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,13,1160,FANG Shengjian,CHN,105.4,106.3,106.3,105.0,103.8,104.7,631.5,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,14,1239,ENTRICHEL Ales,CZE,105.5,103.7,105.4,106.6,105.1,105.1,631.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,15,1470,FEBRIAN Anang,INA,104.5,105.6,105.5,104.8,105.0,105.9,631.3,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,16,1559,SOLLAZZO Danilo Dennis,ITA,105.4,104.8,104.6,105.3,105.0,106.0,631.1,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,17,1641,PARK Hajun,KOR,104.7,105.4,104.9,105.3,105.7,105.0,631.0,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,18,1201,FIORI Peter Matthew,USA,105.3,104.7,105.0,104.4,104.5,106.9,630.8,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,19,1242,NEPEJCHAL Filip,CZE,104.5,105.7,104.5,105.3,105.4,105.3,630.7,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,20,1050,STREMPFL Martin,AUT,104.7,104.1,104.6,106.2,106.0,105.1,630.7,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,21,1895,KOVACEVIC Lazar,SRB,105.0,104.7,105.4,105.3,104.7,105.5,630.6,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,22,1243,NYMBURSKY Petr,CZE,105.3,104.0,105.0,106.0,105.7,104.6,630.6,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,23,1019,GUTIERREZ Marcelo Julian,ARG,104.1,105.4,104.6,105.1,105.4,105.9,630.5,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,24,1575,OKADA Naoya,JPN,105.0,106.3,104.5,105.5,104.3,104.9,630.5,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,25,1165,WANG Honghao,CHN,104.9,105.8,105.6,105.0,104.5,104.7,630.5,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,26,1346,DUTENDAS Dimitri,FRA,104.0,104.9,104.9,105.1,105.8,105.7,630.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,27,1204,ROE Ivan,USA,104.5,105.8,105.1,104.9,105.5,104.6,630.4,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,28,1343,BAUDOUIN Brian,FRA,105.6,105.6,104.9,105.7,103.3,105.2,630.3,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,29,1454,SIDI Peter,ROU,105.6,104.9,104.4,105.4,104.3,105.6,630.2,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,1,1157,WANG Zifei,CHN,106.7,106.8,107.0,105.8,105.5,106.1,637.9,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,2,1498,VALARIVAN Elavenil,IND,105.8,105.2,105.7,106.3,107.2,105.7,635.9,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,3,1751,DUESTAD Jeanette Hegg,NOR,105.6,105.9,106.3,105.9,106.1,105.9,635.7,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,4,1627,KWON Eunji,KOR,105.7,106.1,106.2,106.0,106.3,105.3,635.6,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,5,2017,ALTUN Elif Berfin,TUR,106.3,105.6,106.0,105.8,106.2,104.7,634.6,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,6,1151,HAN Jiayu,CHN,104.7,105.6,105.4,106.8,106.3,105.4,634.2,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,7,1341,MULLER Oceanne,FRA,105.6,106.4,106.2,104.4,105.4,105.9,633.9,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,8,1624,BAN Hyojin,KOR,107.1,106.4,104.0,105.4,105.2,105.5,633.6,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,9,1886,HAVRAN Aleksandra,SRB,105.0,105.6,105.0,106.4,105.7,105.7,633.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,10,1383,JANSSEN Anna,GER,106.2,106.2,105.0,105.2,104.3,106.0,632.9,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,11,1756,NOR-WOLL Pernille,NOR,104.9,105.4,105.9,105.6,105.6,105.5,632.9,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,12,1149,DU Yuchen,CHN,105.4,105.6,105.4,105.5,104.9,105.8,632.6,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,13,1489,RAMITA Ramita,IND,105.5,104.7,105.8,105.9,105.1,105.6,632.6,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,14,1752,EVENSEN Amalie,NOR,105.0,105.6,105.4,105.0,106.2,105.3,632.5,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,15,1486,NAIDU Ananya,IND,106.7,104.7,104.4,105.7,106.4,104.5,632.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,16,1295,ARIAS CASALS Helena,ESP,106.1,104.9,105.2,106.2,105.7,104.3,632.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,17,1944,GOGNIAT Audrey,SUI,105.8,106.2,107.0,104.0,105.0,104.3,632.3,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,18,1625,KEUM Jihyeon,KOR,104.6,105.9,105.6,105.5,106.2,104.0,631.8,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,19,1816,KOCHANSKA Natalia,POL,105.4,105.3,106.6,104.4,104.4,105.2,631.3,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,20,1324,PALO Marianne,FIN,106.1,104.2,105.5,106.3,105.0,104.2,631.3,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,21,1523,CHEHEL AMIRANI,IRI,105.7,104.4,106.6,105.2,105.7,103.6,631.2,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,22,1195,MADDALENA Sagen,USA,105.1,105.9,103.7,105.7,106.3,104.4,631.1,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,23,1818,PIOTROWSKA Julia Ewa,POL,106.2,104.6,105.1,105.4,105.7,104.1,631.1,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,24,1917,VELOSO Martina Lindsay,SGP,105.5,104.1,105.9,104.3,105.6,105.6,631.0,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,25,1492,SAJJANAR Meghana,IND,101.3,105.5,106.2,105.4,105.8,106.7,630.9,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,26,1436,DENES Eszter,HUN,104.8,104.7,106.5,105.7,104.8,104.4,630.9,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,27,1585,LE Alexandra,KAZ,105.1,106.2,105.2,104.3,103.8,105.9,630.5,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,28,1614,TALANTBEKOVA Aruuke,KGZ,105.4,105.5,106.1,104.3,104.6,104.5,630.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Munich-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,29,1255,IBSEN Rikke Maeng,DEN,103.7,106.1,105.1,104.7,104.8,105.7,630.1,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,1,1079,SHENG Lihao,CHN,106.2,106.8,106.5,105.5,105.5,106.6,637.1,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,2,1301,SOLLAZZO Danilo Dennis,ITA,106.1,105.4,104.1,106.2,105.5,106.2,633.5,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,3,1019,ROSSITER Jack,AUS,106.0,106.0,105.6,104.8,104.3,106.7,633.4,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,4,1439,MARSOV Ilia,AIN,105.3,104.9,105.8,104.9,106.0,106.3,633.2,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,5,1219,PENI Istvan Marton,HUN,105.2,105.7,105.5,106.0,105.6,104.8,632.8,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,6,1343,PARK Hajun,KOR,105.3,106.4,106.1,104.7,104.3,105.7,632.5,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,7,1172,KRYZS Lucas Bernard Denis,FRA,106.3,105.7,104.1,105.1,105.3,105.9,632.4,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,8,1493,LINDGREN Victor,SWE,105.6,105.4,105.6,104.7,105.5,105.5,632.3,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,9,1340,LEE Junhwan,KOR,104.6,105.7,105.8,105.9,105.6,104.5,632.1,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,10,1112,PRIVRATSKY Jiri,CZE,105.7,104.8,105.0,104.9,106.1,105.2,631.7,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,11,1077,LI Xianhao,CHN,104.7,106.2,105.1,105.8,105.1,104.7,631.6,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,12,1078,LU Dingke,CHN,105.2,105.2,105.6,105.4,105.5,104.5,631.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,13,1273,NEKOUNAM,IRI,104.3,105.3,105.7,105.5,104.8,105.4,631.0,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,14,1130,HAMDY ABDELKADER,EGY,104.9,106.1,104.3,104.3,105.9,105.3,630.8,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,15,1379,OESTLI Jens,NOR,105.4,105.2,105.5,104.5,105.5,104.7,630.8,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,16,1295,BONAZZI Edoardo,ITA,106.0,104.2,104.8,104.5,105.8,105.3,630.6,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,17,1467,RAKONJAC Aleksa,SRB,104.3,104.7,105.1,106.0,104.9,105.3,630.3,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,18,1280,RICHTER Sergey,ISR,106.8,105.5,105.6,104.4,103.9,103.9,630.1,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,19,1255,PANWAR Divyansh Singh,IND,104.8,104.6,104.3,105.2,105.8,105.3,630.0,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,20,1377,HEGG Jon-Hermann,NOR,106.1,105.6,106.0,104.3,105.1,102.9,630.0,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,21,1398,KOWALEWICZ Maciej,POL,104.7,105.1,104.9,106.0,104.1,105.0,629.8,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,22,1193,DALLINGER Maximilian,GER,104.5,106.5,105.2,103.1,105.3,105.1,629.7,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,23,1200,ULBRICH Maximilian,GER,104.7,105.0,104.3,104.8,104.7,106.1,629.6,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,24,1318,OKADA Naoya,JPN,105.5,103.6,104.7,105.3,105.3,105.0,629.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,25,1195,KOENDERS David,GER,104.1,104.7,105.8,104.9,105.6,104.3,629.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,26,1252,MANE Parth Rakesh,IND,105.4,105.5,104.7,104.4,103.9,105.4,629.3,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,27,1378,LARSEN Henrik,NOR,104.7,104.9,104.8,105.1,105.6,104.1,629.2,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,28,1294,BERNARDI Michele,ITA,103.9,105.3,104.4,105.5,105.9,104.1,629.1,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,70,1035,SCHMIRL Alexander,AUT,104.8,103.1,103.1,103.3,101.4,104.0,619.7,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,71,1037,THUM Andreas,AUT,103.2,103.1,103.3,103.3,103.1,103.5,619.5,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,72,1354,ALHARBI Hussain Ghuwayli,KSA,102.2,102.0,103.2,104.3,102.9,103.2,617.8,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,73,1358,ALOTIBI Bader,KSA,101.8,102.3,103.5,102.5,102.3,103.5,615.9,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,74,1352,ALDAWSARI Mubarak,KSA,102.9,102.1,103.0,102.2,99.5,101.4,611.1,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,75,1356,ALJUHAYDILI Abdulrahman,KSA,99.5,99.6,102.7,102.2,100.4,104.1,608.5,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,76,1350,ALANAZI Abdulaziz Khalid,KSA,99.9,103.1,102.5,101.7,100.5,100.8,608.5,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Men,Qualification,Unknown,77,1501,GAYYPOV Kerim,TKM,101.5,98.9,101.2,98.5,101.9,102.2,604.2,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,1,1061,PENG Xinlu,CHN,106.0,106.3,106.5,106.3,105.2,107.1,637.4,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,2,1372,DUESTAD Jeanette Hegg,NOR,106.0,105.6,105.3,105.7,105.7,105.8,634.1,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,3,1065,YANG Yujie,CHN,106.4,105.9,106.4,104.9,106.1,104.2,633.9,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,4,1465,HAVRAN Aleksandra,SRB,105.1,104.9,105.7,105.7,106.5,105.5,633.4,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,5,1330,KWON Eunji,KOR,105.1,105.8,106.1,105.2,106.1,105.0,633.3,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,6,1432,VASILEVA Mariia,AIN,106.0,105.5,106.4,104.9,105.5,104.6,632.9,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,7,1237,SAJJANAR Meghana,IND,105.1,106.0,104.6,105.2,106.0,105.7,632.6,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,8,1063,WU Xinyi,CHN,106.0,105.2,105.7,104.6,104.5,106.0,632.0,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,9,1186,JANSSEN Anna,GER,105.1,105.6,103.2,106.7,105.8,105.6,632.0,True,Q
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,10,1226,GHOSH Mehuli,IND,104.7,104.6,105.6,105.3,106.2,105.4,631.8,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,11,1310,HIRATA Shiori,JPN,105.0,104.0,106.2,105.7,105.5,105.0,631.4,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,12,1392,GAWENDA Maja,POL,105.8,106.4,104.1,105.1,104.7,104.9,631.0,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,13,1373,EVENSEN Amalie,NOR,105.5,105.2,104.3,104.8,104.9,105.7,630.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,14,1313,NOBATA Misaki,JPN,104.9,105.8,105.4,106.2,103.6,104.5,630.4,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,15,1104,DUBSKA Barbora,CZE,105.4,104.8,104.4,104.9,104.9,105.9,630.3,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,16,1067,YE Yutong,CHN,105.8,104.3,106.1,104.5,104.9,104.6,630.2,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,17,1158,HERBULOT Manon,FRA,105.0,105.5,104.9,104.8,105.5,104.4,630.1,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,18,1289,SALAFIA Carlotta,ITA,105.3,105.8,105.4,103.7,105.1,104.7,630.0,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,19,1394,PIETRUK Aleksandra Anna,POL,105.2,105.2,106.6,105.8,105.0,102.1,629.9,False,RPO
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,20,1395,PIOTROWSKA Julia Ewa,POL,104.4,104.6,105.7,104.6,104.4,106.1,629.8,False,
World Cup,World Cup - RP 2025,10mAR_MW_WC-RP-Ningbo-2025.pdf,10m Air Rifle,Women,Qualification,Unknown,21,1279,TASHTCHIEV Olga,ISR,104.5,105.2,104.2,104.2,106.6,105.1,629.8,False,
